ID;Artículo;Existencias
200;EXT-ESCADA-FIESTA CARIOCA-FEM;19
944;EXT-ESCADA-MIAMI BLOSSOM-FEM;321
215;EXT-ESCADA-MOON SPARKLE-FEM;75
239;EXT-ESCADA-SORBETTO ROSSO-FEM;219
226;EXT-ESCADA-TAJ SUNSET-FEM;277
83;EXT-ESIKA-DORSAY-MAS;51
102;EXT-ESIKA-WINNER SPORT-MAS;316
26;EXT-FACONNABLE-FACONNABLE-MAS;233
260;EXT-FRED HAYMAN-273-FEM;261
269;EXT-GIARDINI DI TOSCANA-BIANCO LATTE-UNI;255
2;EXT-GILLES CANTUEL-ARSENAL-MAS;201
74;EXT-GIORGIO ARMANI-ACQUA DI GIO ABSOLU-MAS;352
73;EXT-GIORGIO ARMANI-ACQUA DI GIO PROFONDO-MAS;448
111;EXT-GIORGIO ARMANI-ACQUA DI GIO-MAS;229
119;EXT-GIORGIO ARMANI-STRONGER WITH YOU-MAS;338
755;EXT-GIVENCHY-GIVENCHY BLUE-MAS;395
27;EXT-GIVENCHY-GIVENCHY-MAS;240
211;EXT-GIVENCHY-INTERDIT-FEM;226
177;EXT-GIVENCHY-ORGANZA-FEM;264
28;EXT-GUCCI- GUCCI GUILTY POUR HOMME-MAS;188
205;EXT-GUESS-GUESS GIRL-FEM;49
14;EXT-HUGO BOSS-BOSS BOTTLED NIGHT-MAS;246
13;EXT-HUGO BOSS-BOSS BOTTLED UNLIMITED-MAS;290
7;EXT-HUGO BOSS-BOSS IN MOTION-MAS;215
9;EXT-HUGO BOSS-BOSS ORANGE-MAS;331
77;EXT-HUGO BOSS-BOSS THE SCENT ABSOLUTE-MAS;255
30;EXT-HUGO BOSS-HUGO BOSS-MAS;120
29;EXT-HUGO BOSS-HUGO RED-MAS;412
63;EXT-HUGO BOSS-THE SCENT PURE ACCORD-MAS;42
305;EXT-HUGO BOSS-XX-FEM;99
274;EXT-ILMIN-IL EGO-UNI;220
296;EXT-ILMIN-IL FEMME-UNI;312
295;EXT-ILMIN-IL KAKUNO-UNI;167
298;EXT-INITIO-MUSK THERAPY-UNI;125
164;EXT-ISSEY MIYAKE-ISSEY MIYAKE-FEM;125
32;EXT-ISSEY MIYAKE-ISSEY MIYAKE-MAS;232
132;EXT-JEAN PASCAL-JEAN PASCAL-MAS;154
908;EXT-JEAN PAUL GAULTIER-DIVINE-FEM;181
36;EXT-JEAN PAUL GAULTIER-JEAN PAUL GAULTIER LE MALE-MAS;258
207;EXT-JEAN PAUL GAULTIER-JEAN PAUL GAULTIER-FEM;109
38;EXT-JEAN PAUL GAULTIER-LE BEAU-MAS;169
93;EXT-JEAN PAUL GAULTIER-LE MALE ELIXIR-MAS;191
242;EXT-JEAN PAUL GAULTIER-SCANDAL-FEM;283
114;EXT-JEAN PAUL GAULTIER-SCANDAL-MAS;169
120;EXT-JEAN PAUL GAULTIER-ULTRA MALE-MAS;269
89;EXT-JESUS DEL POZO-HALLOWEEN-MAS;
812;EXT-KAJAL-ALMAZ-UNI;362
219;EXT-KATY PERRY-MEOW-FEM;173
156;EXT-KENZO-FLOWER BY KENZO-FEM;144
287;EXT-KILLIAN-ROLLING IN LOVE-UNI;50
168;EXT-KIM KARDASHIAN-BFF-FEM;246
44;EXT-LACOSTE-LACOSTE BLANC-MAS;255
94;EXT-LACOSTE-LACOSTE ESSENTIAL-MAS;250
210;EXT-LACOSTE-LACOSTE MAGNETIC-FEM;98
41;EXT-LACOSTE-LACOSTE NOIR-MAS;237
40;EXT-LACOSTE-LACOSTE RED-MAS;387
171;EXT-LACOSTE-LACOSTE WOMAN-FEM;179
214;EXT-LACOSTE-SPARKLING-FEM;199
243;EXT-LACOSTE-TOUCH OF PINK-FEM;453
169;EXT-LANCOME-LA VIDA ES BELLA FLORAL-FEM;217
170;EXT-LANCOME-LA VIDA ES BELLA-FEM;386
925;EXT-LATTAFA-AFEEF-UNI;106
845;EXT-LATTAFA-AL NOBLE AMEER-UNI;229
263;EXT-LATTAFA-AMEER AL OUDH INTENSE-UNI;
262;EXT-LATTAFA-AMETHYST-UNI;177
951;EXT-LATTAFA-ART OF UNIVERSE-UNI;180
1;EXT-LATTAFA-ASAD-MAS;102
895;EXT-LATTAFA-BERRY ON TOP-FEM;250
973;EXT-LATTAFA-ECLAIRE-FEM;293
897;EXT-LATTAFA-EMEER-UNI;237
161;EXT-LATTAFA-HAYA-FEM;232
821;EXT-LATTAFA-HER CONFESSION-FEM;265
272;EXT-LATTAFA-HONOR Y GLORY-UNI;257
946;EXT-LATTAFA-KHAMRAH DUKHAN-UNI;189
277;EXT-LATTAFA-KHAMRAH-UNI;145
953;EXT-LATTAFA-MALLOW MADNESS-FEM;398
899;EXT-LATTAFA-MAYAR CHERRY INTENSE-UNI;263
928;EXT-LATTAFA-MAYAR-FEM;372
871;EXT-LATTAFA-NOBLE BLUSH-FEM;238
283;EXT-LATTAFA-OUD FOR GLORY-UNI;313
284;EXT-LATTAFA-QAED AL FURSAN-UNI;358
285;EXT-LATTAFA-RAMZ SILVER-UNI;58
774;EXT-LATTAFA-SEHR-UNI;368
776;EXT-LATTAFA-SHAHEEN GOLD-UNI;98
288;EXT-LATTAFA-SUBLIME-UNI;208
900;EXT-LATTAFA-TERIAQ INTENSE-UNI;258
956;EXT-LATTAFA-VAINILLA FREAK-FEM;187
765;EXT-LATTAFA-YARA CANDY-FEM;102
896;EXT-LATTAFA-YARA ELIXIR-FEM;250
246;EXT-LATTAFA-YARA-FEM;298
280;EXT-LE LABO-MATCHA 26-UNI;109
301;EXT-LE LABO-SANTAL 33-UNI;84
39;EXT-LOEWE-LOEWE 7-MAS;101
59;EXT-LOEWE-SOLO-MAS;186
173;EXT-LOLITA LEMPICKA-LOLITA LEMPICKA-FEM;77
839;EXT-LORENZO PAZZAGLIA-SUMMER HAMMER-UNI;285
920;EXT-LORENZO PAZZAGLIA-SUN GRIA-UNI;194
181;EXT-LOUIS VOUITTON-ATTRAPE REVES-FEM;194
45;EXT-LOUIS VOUITTON-L´IMMENSITE-MAS;237
51;EXT-LOUIS VOUITTON-OMBRE NOMADE-MAS;155
299;EXT-MAISON CRIVELLI-OUD MARACUJA-UNI;213
268;EXT-MAISON FRANCIS KURKDJIAN-BACCARAT ROUGE 540-UNI;176
293;EXT-MANCERA-INSTANT CRUSH-UNI;233
275;EXT-MANCERA-JARDIN EXCLUSIF-UNI;139
913;EXT-MANCERA-RED TOBACCO-UNI;185
303;EXT-MANCERA-SILVER BLUE-UNI;24
196;EXT-MARC JACOBS-DAISY LOVE-FEM;208
174;EXT-MERCEDEZ BENZ- MERCEDEZ BENZ IN RED-FEM;78
261;EXT-MONTALE-ARABIANS TONKA-UNI;133
273;EXT-MONTALE-INTENSE CAFE-UNI;212
880;EXT-MONTALE-NEPAL AOUD-FEM;233
302;EXT-MONTALE-STARRY NIGHT-UNI;242
25;EXT-MONTBLANC-EXPLORER-MAS;321
46;EXT-MONTBLANC-LEGEND RED-MAS;201
42;EXT-MONTBLANC-LEGEND-MAS;276
117;EXT-MONTBLANC-STARWALKER-MAS;222
245;EXT-MOSCHINO-FUNNY-FEM;204
50;EXT-MOSCHINO-MOSCHINO FOREVER-MAS;372
244;EXT-MOSCHINO-TOY 2 BUBBLE GUM-FEM;289
304;EXT-MOSCHINO-TOY 2 PEARL-UNI;309
228;EXT-MOSCHINO-TOY 2-FEM;86
49;EXT-MOSCHINO-TOY BOY-MAS;267
48;EXT-NAUTICA-NAUTICA VOYAGE-MAS;232
218;EXT-NINNA RICCI-LES MONSTRES DE NINA RICCI LUNA-FEM;418
107;EXT-NIŃOS-ARRURU-UNI;22
105;EXT-NIŃOS-COOL BOY-MAS;81
106;EXT-NIŃOS-DOLLY GIRL-FEM;75
104;EXT-NIŃOS-GALAXY-MAS;92
108;EXT-NIŃOS-MIMITOS-MAS;129
109;EXT-NIŃOS-PRETTY IN PINK-FEM;239
110;EXT-NIŃOS-SWEET CREAM-FEM;29
266;EXT-ORIENTICA-AMBER ROUGE-UNI;130
290;EXT-ORIENTICA-AZURE FANTASY-UNI;178
282;EXT-ORIENTICA-OUD SAFFRON-UNI;274
223;EXT-ORIENTICA-VELVET GOLD-FEM;140
52;EXT-OSCAR DE LA RENTA-OSCAR DE LA RENTA-MAS;185
122;EXT-PACO RABANNE-1 MILLION ELIXIR-MAS;241
124;EXT-PACO RABANNE-1 MILLION INTENSE-MAS;68
125;EXT-PACO RABANNE-1 MILLION LUCKY-MAS;159
121;EXT-PACO RABANNE-1 MILLION PRIVE-MAS;272
123;EXT-PACO RABANNE-1 MILLION ROYAL-MAS;285
126;EXT-PACO RABANNE-1 MILLION-MAS;421
112;EXT-PACO RABANNE-BLACK XS AFRODISIACA-MAS;216
79;EXT-PACO RABANNE-BLACK XS BE LEGEND-MAS;263
8;EXT-PACO RABANNE-BLACK XS L`EXCES-MAS;180
184;EXT-PACO RABANNE-BLACK XS POTION-FEM;225
6;EXT-PACO RABANNE-BLACK XS POTION-MAS;29
10;EXT-PACO RABANNE-BLACK XS-MAS;126
155;EXT-PACO RABANNE-FAME-FEM;232
91;EXT-PACO RABANNE-INVICTUS INTENSE-MAS;600
31;EXT-PACO RABANNE-INVICTUS LEGEND-MAS;215
34;EXT-PACO RABANNE-INVICTUS VICTORY ELIXIR-MAS;343
33;EXT-PACO RABANNE-INVICTUS VICTORY-MAS;102
113;EXT-PACO RABANNE-INVICTUS-MAS;260
853;EXT-PACO RABANNE-LADY MILLION GOLD-FEM;228
212;EXT-PACO RABANNE-LADY MILLION LUCKY-FEM;93
209;EXT-PACO RABANNE-LADY MILLION-FEM;200
178;EXT-PACO RABANNE-OLYMPEA-FEM;67
870;EXT-PACO RABANNE-PHANTOM INTENSE-MAS;217
98;EXT-PACO RABANNE-PHANTOM LEGION-MAS;110
53;EXT-PACO RABANNE-PHANTOM-MAS;221
58;EXT-PACO RABANNE-PURE XS NIGHT-MAS;219
222;EXT-PACO RABANNE-PURE XS-FEM;196
57;EXT-PACO RABANNE-PURE XS-MAS;93
972;EXT-PARFUMS DE MARLY-ALTHAIR-MAS;182
854;EXT-PARFUMS DE MARLY-DELINA-FEM;201
276;EXT-PARFUMS DE MARLY-KALAN-UNI;323
279;EXT-PARFUMS DE MARLY-LAYTON-UNI;384
300;EXT-PARFUMS DE MARLY-PEGASUS-UNI;99
286;EXT-PARFUMS DE MARLY-SEDLEY-UNI;297
148;EXT-PARIS HILTON-CAN CAN-FEM;272
150;EXT-PARIS HILTON-DAZZLE-FEM;161
162;EXT-PARIS HILTON-HEIRESS-FEM;313
236;EXT-PARIS HILTON-PARIS HILTON-FEM;213
55;EXT-PARIS HILTON-PARIS HILTON-MAS;352
179;EXT-PARIS HILTON-PASSPORT IN PARIS-FEM;81
224;EXT-PARIS HILTON-ROSE RUSH-FEM;315
233;EXT-PERRY ELLIS-360 CORAL-FEM;80
258;EXT-PERRY ELLIS-360 PURPLE-FEM;284
72;EXT-PERRY ELLIS-360 RED-MAS;187
259;EXT-PERRY ELLIS-360-FEM;200
131;EXT-PERRY ELLIS-360-MAS;86
952;EXT-PRADA-PARADOXE-FEM;277
100;EXT-RALPH LAUREN-POLO BLUE-MAS;134
56;EXT-RALPH LAUREN-POLO RED-MAS;144
60;EXT-RALPH LAUREN-RALPH CLUB-MAS;264
235;EXT-RALPH LAUREN-RALPH-FEM;173
90;EXT-REYANE TRADITION-INSURRECTION-MAS;35
167;EXT-RIHANNA-KISS-FEM;335
767;EXT-ROGER GALLET-MARIA FARINA-MAS;178
433;EXT-SABRINA CARPENTER-SWEET TOOTH-FEM;228
240;EXT-SELENA GOMEZ-SELENA GOMEZ-FEM;137
152;EXT-SHAKIRA-ELIXIR-FEM;252
237;EXT-SHAKIRA-ROCK-FEM;350
238;EXT-SOFIA VERGARA-SOFIA-FEM;273
838;EXT-SOL DE JANEIRO-CHEIROSA 68-FEM;303
92;EXT-TED LAPIDUS-LAPIDUS POUR HOMME-MAS;322
135;EXT-THIERRY MUGLER-ANGEL NOVA-FEM;102
134;EXT-THIERRY MUGLER-ANGEL-FEM;127
4;EXT-THIERRY MUGLER-ANGEL-MAS;192
297;EXT-TIZIANA TERENZI-KIRKE-UNI;254
229;EXT-TOMMY HILFIGER-TOMMY GIRL-FEM;70
99;EXT-TOMMY HILFIGER-TOMMY-MAS;352
945;EXT-VALENTINO-DONNA BORN IN ROMA-FEM;147
926;EXT-VALENTINO-DONNA BORN ROMA EXTRADOSE-FEM;292
781;EXT-VALENTINO-UOMO BORN IN ROMA INTENSE-MAS;160
66;EXT-VALENTINO-VALENTINO UOMO-MAS;155
137;EXT-VERSACE-BRIGHT CRYSTAL-FEM;129
872;EXT-VERSACE-DYLAN PURPLE-FEM;587
149;EXT-VERSACE-DYLAN TURQUOISE-FEM;199
101;EXT-VERSACE-EAU FRAICHE-MAS;289
909;EXT-VERSACE-EROS ENERGY-MAS;172
84;EXT-VERSACE-EROS FLAME-MAS;179
24;EXT-VERSACE-EROS-MAS;315
138;EXT-VICTORIA SECRET-BOMBSHELL-FEM;113
144;EXT-VICTORIA SECRET-COCONUT PASSION-FEM;134
208;EXT-VICTORIA SECRET-JUICED BERRY-FEM;184
230;EXT-VICTORIA SECRET-VAINILLA-FEM;57
115;EXT-VICTORINOX-SWISS ARMY-MAS;58
294;EXT-XERJOFF-ERBA PURA-UNI;187
193;EXT-YANBAL-CCORI ROSE-FEM;101
194;EXT-YANBAL-CELOS-FEM;205
186;EXT-YANBAL-CIELO-FEM;59
206;EXT-YANBAL-GAIA-FEM;348
95;EXT-YANBAL-OHM-MAS;135
225;EXT-YANBAL-OSADIA-FEM;139
54;EXT-YANBAL-OSADIA-MAS;164
97;EXT-YANBAL-SOLO-MAS;234
227;EXT-YANBAL-TEMPTATION-FEM;245
64;EXT-YANBAL-TEMPTATION-MAS;238
775;EXT-YVES SAINT LAURENT-BABYCAT-FEM;285
142;EXT-YVES SAINT LAURENT-BLACK OPIUM-FEM;67
65;EXT-YVES SAINT LAURENT-Y-MAS;278
637;FEROMONAS;7
758;FEROMONAS X 10 GOTAS;179
562;KITS-NIŃA;
563;KITS-NIŃO;6
943;PM-SPLASH PRINCESA SOFIA-NIŃA;3
907;PROMOCION;5
1087;PURPURE-KITS-VAINILLA CAKE;1
739;REP-AFNAN-9 AM DIVE-UNI;1
535;REP-AFNAN-9 AM SALMON-FEM;
948;REP-AFNAN-9 PM ELIXIR-MAS;1
536;REP-AFNAN-9 PM MORADA-FEM;1
936;REP-AFNAN-9 PM REBEL-UNI;2
537;REP-AFNAN-9 PM-MAS;2
743;REP-AHLI-CORVUS-FEM;
458;REP-AHLI-VEGA-UNI;1
461;REP-AL HARAMAIN-AMBER OUD GOLD-UNI;2
527;REP-AL HARAMAIN-L AVENTURE BLANCHE-UNI;1
515;REP-ANTONIO BANDERAS-BLUE SEDUCTION-FEM;1
861;REP-ARD AL KHALEEJ-GHALA ZAYED LUXURY GOLD-MAS;1
525;REP-ARIANA GRANDE-ARI-FEM;1
523;REP-ARIANA GRANDE-CLOUD PINK-FEM;
474;REP-ARIANA GRANDE-CLOUD-FEM;2
524;REP-ARIANA GRANDE-MOD BLUSH-FEM;
471;REP-ARIANA GRANDE-MOON LIGHT-FEM;1
463;REP-ARIANA GRANDE-REM-FEM;1
745;REP-ARIANA GRANDE-THANK U NEXT 2.0-FEM;1
522;REP-ARIANA GRANDE-THANK U NEXT-FEM;2
462;REP-ARMAF-CLUB DE NUIT INTENSE-MAS;2
939;REP-ARMAF-CLUB DE NUIT MALEKA-FEM;2
878;REP-ARMAF-CLUB DE NUIT MILESTONE-UNI;1
970;REP-ARMAF-CLUB DE NUIT SILLAGE-UNI;1
759;REP-ARMAF-CLUB DE NUIT UNTOLD-UNI;2
933;REP-ARMAF-ISLAND BLISS-FEM;2
901;REP-ARMAF-ODYSSEY CANDEE-FEM;1
850;REP-ARMAF-ODYSSEY MANDARIN SKY-MAS;1
903;REP-ARMAF-ODYSSEY MEGA-MAS;1
905;REP-ARMAF-ODYSSEY SPECTRA-UNI;1
352;REP-ARMAF-YUM YUM-FEM;1
453;REP-BHARARA-BHARARA BLEU-MAS;1
843;REP-BHARARA-BHARARA KING PARFUM-MAS;
455;REP-BHARARA-BHARARA KING-MAS;2
456;REP-BHARARA-NICHE FEMME-FEM;1
744;REP-BHARARA-ROSE-FEM;1
804;REP-BHARARA-VIKING BEIRUT-MAS;1
802;REP-BHARARA-VIKING CAIRO-UNI;1
803;REP-BHARARA-VIKING KASHMIR-UNI;1
468;REP-BOND N9-BLEECKER STREET-UNI;2
505;REP-BRITNEY SPEARS-FANTASY-FEM;1
506;REP-BRITNEY SPEARS-MIDNIGHT FANTASY-FEM;
338;REP-BURBERRY-BURBERRY HER EAU TOILETTE-FEM;1
504;REP-BURBERRY-BURBERRY HER-FEM;1
518;REP-BURBERRY-BURBERRY-FEM;
413;REP-BVLGARI-AQVA ATLANTIQVE-MAS;1
414;REP-BVLGARI-BVLGARI MAN IN BLACK-MAS;1
779;REP-BVLGARI-OMNIA CRYSTALLINE-FEM;1
446;REP-BVLGARI-OMNIA MARY KATRANTZOU-FEM;1
507;REP-CALVIN KLEIN-CK ONE SHOCK-FEM;1
422;REP-CALVIN KLEIN-CK ONE-UNI;1
482;REP-CALVIN KLEIN-CKIN2U-FEM;1
822;REP-CALVIN KLEIN-ETERNITY-FEM;1
347;REP-CAROLINA HERRERA-212 HEROES-MAS;1
486;REP-CAROLINA HERRERA-212 SEXY-FEM;2
380;REP-CAROLINA HERRERA-212 SEXY-MAS;
382;REP-CAROLINA HERRERA-212 VIP BLACK-MAS;1
381;REP-CAROLINA HERRERA-212 VIP RED-MAS;
488;REP-CAROLINA HERRERA-212 VIP ROSE I LOVE NY-FEM;2
487;REP-CAROLINA HERRERA-212 VIP ROSE RED-FEM;1
484;REP-CAROLINA HERRERA-212 VIP ROSE-FEM;1
489;REP-CAROLINA HERRERA-212 VIP WILD PARTY-FEM;2
385;REP-CAROLINA HERRERA-212 VIP WILD PARTY-MAS;1
738;REP-CAROLINA HERRERA-212 VIP WINS-MAS;1
485;REP-CAROLINA HERRERA-212 VIP-FEM;1
384;REP-CAROLINA HERRERA-212 VIP-MAS;3
483;REP-CAROLINA HERRERA-212-FEM;1
383;REP-CAROLINA HERRERA-212-MAS;3
736;REP-CAROLINA HERRERA-BAD BOY-MAS;1
365;REP-CAROLINA HERRERA-CH MEN-MAS;2
442;REP-CAROLINA HERRERA-CH-FEM;1
1090;REP-CAROLINA HERRERA-GOOD GIRL BLUSH ELIXIR-FEM;1
475;REP-CAROLINA HERRERA-GOOD GIRL BLUSH FASHION AMARILLA-FEM;
526;REP-CAROLINA HERRERA-GOOD GIRL BLUSH-FEM;1
742;REP-CAROLINA HERRERA-GOOD GIRL FANTASTIC PINK-FEM;1
740;REP-CAROLINA HERRERA-GOOD GIRL GOLD-FEM;
435;REP-CAROLINA HERRERA-GOOD GIRL-FEM;1
337;REP-CAROLINA HERRERA-LA BOMBA-FEM;2
469;REP-CASAMORATI-ITALICA-UNI;1
424;REP-CHANEL-ALLURE SPORT-MAS;1
391;REP-CHANEL-BLEU DE CHANEL-MAS;2
494;REP-CHANEL-CHANCE-FEM;1
492;REP-CHANEL-CHANEL N5-FEM;1
493;REP-CHANEL-COCO MADEMOISELLE-FEM;1
375;REP-CHRISTIAN DIOR-FAHRENHEIT-MAS;2
470;REP-CHRISTIAN DIOR-JADORE-FEM;1
353;REP-CHRISTIAN DIOR-SAUVAGE DIOR-MAS;
366;REP-CREED-AVENTUS-MAS;2
364;REP-CREED-GREEN IRISH TWEED-MAS;1
367;REP-CREED-SILVER MOUNTAIN WATER-MAS;2
441;REP-CREED-SPRING FLOWER-FEM;1
361;REP-CREED-VIRGIN ISLAND WATER-MAS;1
969;REP-CRISTIAN DIOR-MISS DIOR-FEM;1
423;REP-DIESEL-DIESEL PLUS PLUS-MAS;1
823;REP-DIESEL-DIESEL SORBETTO ROSSO-FEM;
760;REP-DIESEL-KARPOS-UNI;1
464;REP-DIESEL-LOQUITO POR TI-FEM;
360;REP-DIESEL-ONLY THE BRAVE-MAS;1
387;REP-DIESEL-SPIRIT THE BRAVE-MAS;1
741;REP-DOLCE Y GABBANA-DEVOTION-FEM;1
348;REP-DOLCE Y GABBANA-K-MASC;2
431;REP-DOLCE Y GABBANA-LIGHT BLUE ITALIAN LOVE-FEM;1
390;REP-DOLCE Y GABBANA-LIGHT BLUE ITALIAN ZEST-MAS;
432;REP-DOLCE Y GABBANA-LIGHT BLUE-FEM;2
389;REP-DOLCE Y GABBANA-LIGHT BLUE-MAS;2
508;REP-DOLCE Y GABBANA-Q-FEM;
439;REP-DONNA KARAN-BE DELICIOUS-FEM;
968;REP-DUMONT PARIS NITRO RED-MAS;2
477;REP-ESCADA-AGUA DE SOL-FEM;1
570;REP-ESCADA-MIAMI BLOSSOM-FEM;1
746;REP-ESCADA-SORBETTO ROSSO-FEM;2
904;REP-GIARDINI DI TOSCANA-BIANCO LATTE-UNI;3
857;REP-GIORGIO ARMANI-ACQUA DI GIO ABSOLU-MAS;1
374;REP-GIORGIO ARMANI-ACQUA DI GIO PROFONDO-MAS;2
373;REP-GIORGIO ARMANI-ACQUA DI GIO PROFUMO-MAS;1
372;REP-GIORGIO ARMANI-ACQUA DI GIO-MAS;1
491;REP-GIORGIO ARMANI-AIR DI GIOIA-FEM;1
407;REP-GIORGIO ARMANI-ARMANI CODE-MAS;1
437;REP-GIORGIO ARMANI-IN LOVE WITH YOU-FEM;1
806;REP-GIORGIO ARMANI-MY WAY-FEM;1
512;REP-GIORGIO ARMANI-SI-FEM;1
1091;REP-GIORGIO ARMANI-STRONGER WITH YOU INTENSE-MAS;1
351;REP-GIVENCHY-GIVENCHY POUR HOMME-MAS;1
418;REP-HUGO BOSS-BOSS BOTTLED NIGHT-MAS;1
417;REP-HUGO BOSS-BOSS BOTTLED UNLIMITED-MAS;2
378;REP-HUGO BOSS-BOSS IN MOTION-MAS;1
416;REP-HUGO BOSS-BOSS THE SCENT ABSOLUTE-MAS;1
805;REP-HUGO BOSS-DARK BLUE-MAS;1
419;REP-HUGO BOSS-HUGO MAN-MAS;1
498;REP-HUGO BOSS-XX-FEM;1
415;REP-HUGO BOSS-XY-MAS;1
467;REP-ILMIN-IL OOMPH-UNI;1
406;REP-ISSEY MIYAKE-ISSEY MIYAKE POLARIS-MAS;1
503;REP-ISSEY MIYAKE-ISSEY MIYAKE-FEM;1
404;REP-ISSEY MIYAKE-ISSEY MIYAKE-MAS;2
472;REP-JEAN PAUL GAULTIER-CLASSIQUE-FEM;1
902;REP-JEAN PAUL GAULTIER-DIVINE-FEM;1
769;REP-JEAN PAUL GAULTIER-JEAN PAUL GAULTIER LE MALE-MAS;1
434;REP-JEAN PAUL GAULTIER-LA BELLE-FEM;1
377;REP-JEAN PAUL GAULTIER-LE BEAU-MAS;1
949;REP-JEAN PAUL GAULTIER-LE MALE ELIXIR-MAS;2
459;REP-JEAN PAUL GAULTIER-SCANDAL GOLD-FEM;1
460;REP-JEAN PAUL GAULTIER-SCANDAL-FEM;1
354;REP-JEAN PAUL GAULTIER-SCANDAL-MAS;1
376;REP-JEAN PAUL GAULTIER-ULTRA MALE-MAS;2
778;REP-JESUS DEL POZO-HALLOWEEN-FEM;1
427;REP-JUICY COUTURE-VIVA LA JUICY-FEM;1
811;REP-KATY PERRY-MEOW WHITE-FEM;1
513;REP-KATY PERRY-MEOW-FEM;1
747;REP-KATY PERRY-PURR ROSADA-FEM;1
810;REP-KENZO-FLOWER-FEM;
829;REP-KITS ARIANA GRANDE CLOUD-FEM;1
1093;REP-KITS ARIANA GRANDE THANK U NEXT-FEM;1
1092;REP-KITS ARIANA GRANDE-SWEET LIKE CANDY-FEM;1
826;REP-KITS BRITNEY SPEARS FANTASY-FEM;
601;REP-KITS CAROLINA HERRERA 212 VIP ROSE-FEM;1
555;REP-KITS CAROLINA HERRERA 212 VIP-MAS;
605;REP-KITS CAROLINA HERRERA 212-MAS;1
771;REP-KITS CAROLINA HERRERA GOOD GIRL-FEM;
604;REP-KITS HUGO BOSS BOSS BOTTLED UNLIMITED-MAS;1
557;REP-KITS ISSEY MIYAKE ISSEY MIYAKE-MAS;1
828;REP-KITS JEAN PAUL GAULTIER SCANDAL-MAS;1
603;REP-KITS LACOSTE LACOSTE RED-MAS;1
831;REP-KITS LATTAFA AMETHYST-UNI;1
835;REP-KITS LATTAFA ASAD-MAS;
837;REP-KITS LATTAFA HONOR Y GLORY-UNI;1
832;REP-KITS LATTAFA SUBLIME-UNI;
967;REP-KITS LATTAFA YARA CANDY-FEM;
833;REP-KITS LATTAFA YARA-FEM;1
834;REP-KITS MONTALE STARRY NIGHT-FEM;1
599;REP-KITS MOSCHINO TOY 2 BUBBLE GUM-FEM;
830;REP-KITS MOSCHINO TOY 2 PEARL-UNI;
561;REP-KITS MOSCHINO TOY 2-FEM;
559;REP-KITS MOSCHINO TOY BOY-MAS;1
836;REP-KITS ORIENTICA AMBER ROUGE-UNI;
827;REP-KITS ORIENTICA VELVET GOLD-FEM;1
602;REP-KITS PACO RABANNE 1 MILLION LUCKY-MAS;
